Plant ID,Height,Diameter,Leaf Length,Stem Height,Crown Diameter,Branches,Utility
1362,26.5,10.97,3.5,3.7,4,3.7,good
1596,24.42,7.85,3.5,3.3,3.3,3.3,good
2088,32.99,12.53,2.5,4,3,2,good
1522,30.48,12.09,4,3.5,3.5,2.5,best
1521,9.99,7.49,2,3,4,4,low
1523,39.65,10.56,4.5,3,3,1,best
1524,22.72,11.52,2.5,3.5,3.5,2.8,good
1520,10.1,8.2,4,3.5,3.5,3.2,average
1362,4.7,5.5,1.5,2,3,3,none
1596,17,12.6,4,3.2,4,3.5,good
2088,10.3,9.4,2.5,3,3,3,good
1522,21.6,12,3.7,3.5,3.5,3,good
1521,11.3,10,2,3.2,4,3,average
1523,12.7,9.3,4,3.2,3.9,3.4,good
1524,5.4,4.5,2,3,3,3,none
1520,6.8,5.5,3.5,3.5,3.5,3,low
1487,17.8,10,4,3.5,4,2,good
1596,20.4,10.2,4,3,3,2.5,good
2088,19.1,9.7,3,2,2,1.5,good
1522,15.5,9.8,3.5,3.5,3.5,3,good
1521,13.5,7.7,2,3.3,4,3.5,good
1523,20.8,12,4,3,3.5,3,average
1524,11.5,5.8,2,2.5,3.5,2.5,none
1487,37.6,13,4,2,2,1,good
1596,24.5,12,4,4,4,2,good
2088,17.6,9,2.5,3,2,1.5,good
1521,16.2,10.2,2.3,3,3.3,3,best
1523,11.5,9,3.7,4,4,3,good
1524,7.6,5.5,2,2,3,3,none
1094,3.4,5.5,1,3,3,3,none
1111,17.6,12.6,3,3.3,2.5,2,good
1112,14,10,1.5,3,4,4,low
1113,8.8,11.4,2,4,4,4,low
1338,15.8,10,3.5,3.3,3.5,3,average
1482,15.5,10.5,3.3,3.3,3,3,best
1978,14.6,11.1,3,3.5,3.5,3.3,good
1339,17.3,13.2,3,3,3,3,average
1786,13.3,10.8,3.8,4,4,4,best
2447,19.8,10.7,3,3,3,2.5,good
1595,5.2,4.3,0.5,4,4,4,none
1171,15,11.3,1.7,3,3,2,low
1596,15.3,10.8,3,3,4,3.5,best
2459,19,16,3,4.8,4,4,best
1785,7.2,6,1.3,4,4,4,none
1598,15.9,12.8,4,3.3,4,3,best
1787,18.1,14.8,4,4.3,4.3,4,best
2482,17,14.1,3,3.7,3.7,3.7,best
2431,26.1,16,3,4,4,2.7,best
1524,12.2,13.8,1.5,3,3,3,low
1340,9.3,4.3,1.2,1,1,1,none
2428,22.6,13.4,3,2.3,2.7,2,best
1094,7.8,7.4,1,3,3,3,none
1111,16.4,13.3,3,3.3,3.3,2.7,good
1112,11.9,9.7,1.8,3,3.5,3.2,low
1113,10.4,9.4,1.7,4,4,4,low
1338,13.5,10,4,3,4,3.3,low
1482,23,11,3.5,2,1,1,average
1978,23.7,12.6,3.3,3,2,2,good
1339,33.8,16,3,2,2,0.5,good
1786,17,15.3,4,3.5,4,4,best
2447,20.8,12.6,3,3.3,3.5,3.5,good
1595,6.5,4.4,0.5,4,4.5,4,none
1171,10.4,6.4,1.5,0,0,0,none
1596,12.6,8,3.5,4,4,4,average
1337,22.2,14.6,3,4,4,3.2,best
2459,19.6,15.4,3,5,4.3,3,best
1785,9.8,7.5,1.3,3.3,4,3.5,low
1598,15.2,14.4,4,3,4,3,good
1787,19.6,16.6,3,4,4,3,best
2482,17,14.1,3,3.7,3.7,3.7,best
2431,26,14,3.5,3.5,4,3.3,best
1192,8.9,5.2,1.8,3,3,3,none
1524,10.3,7.8,2,3,3,3,low
2435,19.6,12.3,3,3.3,3.5,3.5,best
1340,20.1,6.9,2.5,1,0.5,0,low
1094,13.5,4,0,1,1,1,none
1111,14.2,10.8,2.8,3.3,3.3,3,good
1112,13.1,10.6,2,3,3,3,none
1113,9.6,7,2,3,3,3,low
1338,18.9,9,3.5,3,3.5,3,none
1482,20,13.2,3,4,4,4,best
1978,26.6,13.5,3,2.5,2,1,good
1339,23.9,12.7,3,3,3,3,good
1786,17.8,12.2,3.1,3,3,3,good
2447,21.4,12.7,4,3,3,3,best
1595,7.8,5.3,1.5,4,4,4,none
1171,13.1,10.1,2,2,2,2,low
1596,15.1,12.3,3,3.3,4,4,best
1337,24.5,13.5,3,4,4,2.5,best
2459,23.7,13.3,3,3.5,3.5,2.5,best
1785,10.5,7.6,2,3,3.5,3,low
1598,14,10.3,4,2,3,2,average
1787,21.8,13.8,3,3,3,2,best
2482,16.4,12.1,3,3.3,3.5,2,best
2431,17.6,12.4,3.3,3,3,2,good
1192,12.2,4.4,2,3,2.5,2.5,low
1524,9,6.8,1.5,2,4,3.5,none
2435,20.3,13.6,2.7,3,2.5,2,good
1340,8.8,6.3,2,1,2,2,none
1094,2.86,3.2,2,2,2,2,none
1111,4.49,4.11,3,3,3,3,low
1112,9.89,6.68,2,3,4,3,best
1595,5.34,3.05,1,3,4,4,low
1339,3.28,4.07,3,3,3,3,low
2447,7.62,5.39,3,3,3.5,3,good
1786,6.05,5.39,4,3.5,3.5,3.5,good
1596,6.38,5.07,4,3.5,4,4,best
1171,6.16,4.3,2,1,1,1,low
2469,19.92,7.37,2.5,3,3,3,low
1785,3.91,3.91,1.5,3,4,3,average
1598,10.75,9.26,4,4,4,4,best
2428,3.63,5.02,3.5,4,4,3.5,good
2431,6.14,5.86,3,4,4,4,best
1787,5.3,4.88,3,4,4,4,good
2435,14.93,9.39,3,3,2.5,2.5,good
1524,3.21,3.72,2,2,4,4,low
1340,5.93,6.48,1.8,2,2,3,low
1780,6.24,4.85,4,3,3,3,low
1094,1.03,2.17,2,2,2,2,none
1111,6.29,4.62,2.5,2,2,2.5,average
1112,11.43,7.83,2,3.5,4,4,best
1113,3.98,3.98,2,3,4,3,average
1595,2.8,2.92,1.8,3.2,3.5,3.5,low
1338,6.07,5.89,3,2,2,2.5,low
1978,4.04,4.66,3,3.5,3.5,3.5,average
1482,11.03,6.25,3.5,3,2.5,2,average
1339,12.49,10.12,3,3.5,3.5,3.5,best
2447,9.99,6.83,3,3.5,3,2.5,good
1786,17.74,9.99,3,3,2.5,2,best
1596,2.73,3.77,4,3.5,4.5,4,good
1171,2.79,2.9,2,2,2,3,low
2469,9.88,8.94,3,3.5,3.5,3.5,good
1337,8.63,8.21,3,3.5,3.5,3.5,good
1785,4.39,4.03,1.5,2,2,3,none
1598,7.94,7.77,4,2.5,4,3.3,best
2428,6.48,6.42,3.5,4,4,3.5,good
2431,6.28,6.7,3,4,4,3.5,good
1787,11.58,8.37,3.5,4,4,3.5,best
2435,3.56,4.27,3,3,3,3,average
1524,2.57,3.08,2,2,4,3,low
1340,5.37,5.74,1,1.5,1.5,2,none
1780,2.6,3.64,2,2,2,3,none
1094,5.26,5.48,1.5,2,2,2,none
1111,4.88,4.11,2.5,2,2,2,average
1112,7.83,6.68,1.8,3.5,4,4,good
1113,4.62,4.11,2,2.5,3.5,3,average
1595,2.29,2.67,1.5,3,4,4,low
1338,7.28,7.45,3,3.3,3.3,3,good
1978,16.54,9.93,3.3,3.3,2.5,2,best
1482,10.54,7.84,3.3,3.3,3.5,3.5,good
1339,3.81,4.73,2.7,3,3,3.5,good
2447,11.57,8.41,3,3.5,3.5,3.5,best
1786,13.67,8.81,3,3.5,3.5,3,best
1596,7.03,5.99,2.7,3.5,4,4,best
1171,nan,nan,2,1,1,1,none
2469,7.68,8,3,4,4,4,best
1785,3.2,3.56,1.8,2.5,3.3,3.5,low
1598,6.78,5.62,4,2.5,3,2,average
2428,5.16,5.86,3,4,4,4,best
2431,3.35,5.16,3,4.5,4,4,good
1787,3.77,4.88,3.5,4,4,4,best
1524,4.49,4.49,2,2.5,4,3,low
1340,6.11,5.74,1.5,1.5,1,1,low
1780,3.51,4.68,1.5,2,2,3,low
1094,12,10.3,3.2,2.8,3.2,3,low
1111,15,8.4,3,3,3,2,average
1112,13,11.1,2,3.5,3,3,average
1113,8.6,9.5,1.5,4,4,4,low
1338,8.2,6.6,4,3,3,3,average
1978,15.7,10,3,2.5,2.5,2.5,good
1482,15.9,8.8,3,3,2,2.5,good
1339,13.7,9.9,3,2.5,2.5,2.5,average
2447,11.2,9.1,3.5,3,3.5,3,good
1786,18.9,11.8,3,2.5,2.5,2,average
1596,11.6,8.9,3,4,4,4,best
1171,8.6,8.9,2.5,2.8,3,2.8,low
2469,13.4,12.3,3,3.5,3,2.5,best
1337,19.6,11.8,3,3.5,3,2,best
1785,11.1,8.7,2,3,4,4,good
1598,10.8,10,4,3,4,3,good
2428,11.2,12.2,3,4,3.5,3.5,good
2430,14,13,3,3,2,2.5,good
2431,9,9.6,3,4,3,2.5,good
1787,14.4,12.9,3,3,3,2.5,good
1780,8.8,5.3,3,3,4,4,average
1524,6.5,7,2.5,3,3,3,low
1340,5.7,5.7,2,3,3,3,low
1595,8,4.9,1.5,4,4,4,average
1094,7.3,6.8,3.5,3.5,3.5,1.5,none
1111,6.9,5.6,3,3,3,2,none
1112,7.4,6.6,3,3,3,1,none
1113,6.6,5.4,3,3,3.5,1.5,none
1338,7.3,5.6,2.5,2.5,2.5,1.5,none
1978,19.6,10.3,2.5,2.5,2,2,none
1482,15.4,15.8,3,3,3,3,none
1339,15,11.6,2,2,2,3,none
2447,13.9,11.1,3,2.5,2,3,none
1786,15.6,12.1,3.5,3,2,3,none
1596,7.9,8.6,2.5,4,3.5,1,none
1171,6.6,5.8,2.5,2.5,3,0.5,none
2469,15.2,12.3,4,3.5,3,4,none
1337,17.1,12.1,3.5,3,3,4,none
1785,5.5,3.4,3,2.5,3,1,none
1598,15.3,12.7,2.5,3,2,3,none
2428,10.9,9.8,2.5,2,3,4,none
2430,13,10.4,3.5,2.5,2,4,none
2431,10.6,10.2,3.5,2.5,3,3,none
1787,10.3,10,4,3,3,3,none
1780,3.2,5.9,2,2,2,0,none
2435,15,13,4,4,4,2,none
1524,6.8,5.6,2,3,3,0,none
1340,7.7,6.1,2,2,3,0.5,none
1595,3.1,2.9,3,3,3.5,1,none
1094,10.5,6,3,2,3,2.5,low
1111,1.6,1.8,2,3,3,3,none
1112,4,3.2,1.5,3,3,3,low
1113,3.3,2.7,1,2,3,3,none
1338,9.4,8.5,3,2,1.5,1,low
1978,11,8.1,3,2,2,2,best
1482,7.8,5.6,3,2,2,2,good
1339,10.1,9.5,3,2,2,2,average
2447,6.9,7.3,3,3,3.5,3,good
1786,11.9,9.6,3,2.5,2.5,2.5,good
1596,10.4,9.4,3,2,3.5,3,best
1171,3.5,2.9,1,3,3,3,none
2469,5.7,5.6,2.5,4,5,4,good
1337,10.5,7.5,2.5,2.5,2,2.5,good
1785,4.3,3.2,1,2.5,3.5,3,none
1598,13.6,7.3,3,2,2.5,2,average
2428,12.3,8.2,3,3,2,2,best
2430,9.7,7.1,3,2,2.5,2.5,best
1787,13,9,3,3.5,3,3,best
1780,4.9,2.8,3,3,3.5,3.5,low
2435,6,7,3,4,4,4,low
1524,11.8,7.4,2,2.5,3,3,average
1340,6.2,5.3,2,2.5,2.5,3,low
1595,1.5,1.8,1,3,4,3,low
1111,6.02,3.63,3,3,3,3,low
2620,2.29,3.2,1,3,3,3,none
2621,3.31,4.34,2.5,3,3,3,low
2426,53.86,5.01,3.5,3,3,3,low
1482,19.66,12.21,4,4,3,2.7,good
2548,22.23,12.82,4,3,3,2,good
2552,1.82,2.43,2.5,3,3,3,none
2631,6.97,5.23,3,2.5,2,3,none
1596,12.21,8.72,3.5,3,4,3.5,good
2634,6.6,8.1,4,3,4,3.5,average
2635,7.48,3.74,3.5,3,4,3.5,low
1259,9.65,8.01,2,3,3.5,3,average
1785,3.53,3.3,2,2.5,3,3,low
2573,15.02,8.04,4,3,3.2,2.5,average
2550,11.27,7.14,3,3,4,3,average
2575,2.72,3.43,1,2,2,3,none
1340,2.1,3.38,1,3,3,3,none
1592,7.5,8.08,3,3,4,4,average
2560,4.39,5.19,3.5,3,4.5,4,average
1111,12.26,6.81,3,3,2,2,average
2620,3.54,3.43,2,3.3,3.3,3.3,low
2621,3.09,2.63,2,3.3,3.3,3.3,low
2548,5.5,4.89,3,3,3,3,low
1171,6.97,8.95,2,3,3,3,low
1596,5.73,4.98,3,3,4,3,low
2569,19.44,15.38,3.5,3.5,4,3,best
2634,10.97,9.97,3,3.2,4,3,good
2635,5.86,4.36,3,3,4,3,average
2550,17.6,14.08,3.5,4,4,3.5,best
2553,6.34,6.45,3,4,4,4,average
2574,1.17,2.34,3,3,3,3,none
2575,6.97,5.32,3.5,2,3,3,none
1340,2.1,3.85,2,3,3,3,none
1592,11.77,8.08,4,3,4,3,best
1111,9.65,6.24,3,3,3,2.5,low
2638,0.58,1.75,3,3,3,3,none
1171,11.62,11.62,2,4,3,3,low
2631,9.06,6.97,1,2,2,3,none
1788,15.31,11.77,2,4,4,4,best
1259,7.65,8.24,2,4,4,4,average
2571,6.42,8.24,2,4,4,4,average
2553,19.13,13.5,4,4,4,3,best
2574,15.26,14.08,4,4,4,3,best
2575,4.84,4.13,1.5,3,3,3,low
1340,7.58,6.06,2,3,3,3,low
1592,24.24,17.9,3.5,3,3.3,2.5,good
2560,20.24,14.6,3.5,3,3.7,2.5,good
2562,17.4,14.14,4,3.7,4,3.5,good
1252,17.36,15.64,3.5,2.5,2.5,2.5,average
2548,41.04,16.6,3,2,1.5,1.5,good
1596,15.02,9.92,4,2.7,4,2.5,good
2569,17.83,11.8,3,3,4,2.5,good
2547,20.8,10.23,3,3,2.5,3,average
2568,24.89,16.71,2.5,2.7,3,2,average
1522,19.13,10.66,3,2.5,2.5,2,good
2570,17.59,12.2,2.7,3,3.5,2.7,average
2571,19.35,17.3,2,3.2,4,4,average
2573,21.7,17.42,3.5,3,3.3,2.3,good
2550,7.84,3.34,2.3,1.5,2,2,low
2553,25.57,17.43,3,2.7,3,2,average
2575,6.87,9.4,3,2,2,2,none
2552,31.87,20.52,3.5,2.5,2.5,1.5,average
2574,15.11,15.54,3,3.3,3.5,3.5,good
2634,21.72,14.75,3,3,4,2.3,good
1592,24.95,19.69,3,2.7,3,2.7,good
2560,17.35,16.11,3,2.5,3.5,2.5,good
2562,18.81,19.09,3,3.5,4,3,best
1252,15.35,11.87,2.7,2.5,3,2.5,average
2548,22.6,12.61,3,2,2,1.5,average
1596,21.45,16.76,3.2,3.3,3.5,3,good
2569,15.15,15.82,3,3.1,3.4,3,good
2568,20.46,19.26,2.2,3.3,3.3,3,good
1522,20.8,15.41,2.8,3.3,3.2,3.5,good
2570,22.98,19.9,2.7,3.5,3.3,3.5,best
1788,16.99,16.52,2.7,3.2,3.7,3.2,average
2571,19.67,20.14,2,3.3,3.7,4,good
2750,29.47,14.67,4,3,3,1.7,best
2573,23.29,17.74,3,3,3.5,2.5,best
2550,24.55,15.98,2.7,4,3.3,3,average
2553,23.53,21.06,3.5,3.3,3.2,2.8,good
2575,3.62,6.03,3,2.5,2.5,3,none
2552,31.73,18.88,3.2,3,3,2,good
2458,18.88,10.53,3,2,2,1.5,average
2574,24.4,20.33,3.5,3.3,3.2,2.8,good
1592,18.4,14.18,3.2,2,2.5,1.5,good
2560,18.59,8.26,3.5,2,2,2,average
2562,14.87,15.56,3.5,3.3,3.3,3,good
2548,41.51,14.6,3,1.5,1.5,1,average
1596,19.04,14.75,4,2.5,2.5,2,good
2569,15.55,12.87,3,2.5,3,2,good
2547,25.4,18.75,2.7,2,2.5,2.3,average
2568,47.73,18.55,2.7,2,2,2,good
1522,21.7,17.33,3,3,3,3,good
2570,34.67,15.41,3,2.5,2.5,2,average
1788,7.4,13.38,2,3.2,3,3,none
2571,22.03,19.34,2.5,3.3,3.3,3,best
2750,32.75,16.37,4,2,2,2,best
2573,27.4,17.9,3.3,2.5,3,2,good
2550,23.1,18.59,3.5,3.3,3.3,3,good
2553,20.34,18.45,3,3.3,3.3,3,good
2575,5.18,4.82,2,2,2,2,none
2552,15.05,9.05,4,2,1.5,1,average
2574,22.08,21.79,3,3.3,3.3,3,good
2634,26.28,20.11,3,3,3,2,good
2562,17.41,12.44,3.3,3,3.5,3,good
1252,12.96,11.21,4,2.5,2,2,average
1,6.77,7.19,3,2.7,3,3,average
2548,2.95,4.43,2,3,3,3,none
1596,7.68,6.56,3.5,3.5,4,4,average
2569,16.69,11.67,3.8,3.4,4,3.5,average
2458,8.46,7.05,3,3,3,3,low
1788,5.35,5.9,1.8,2,2.5,3,low
2571,14.82,14.23,1.7,4,4,3.5,good
2750,9.19,7.81,3,3,4,3,none
2573,5.19,4.44,2.5,3,3,3,none
2553,9.73,11.04,3,3.5,4,3.5,good
2575,13.54,8.81,2,2.5,3,3,average
2552,5.78,7.21,3,4,4,4,none
1252,5.36,4.61,3,2,2,3,low
1,11.88,9.81,4,2.5,2.5,2.5,average
1482,14.03,9.9,4,3.5,3,3,good
2548,23.63,11.82,4,3,2.5,2,good
2552,10.39,8.66,3.5,3,4,3,average
1596,7.83,6.79,3,3.5,4.5,3.5,good
2569,11.23,10.34,3.5,3.3,4,3.5,good
2547,9.13,8.01,2,3.3,3.3,3,average
2568,11.66,8.57,2.5,2.5,2.5,2.5,low
2570,3.81,4.93,2.5,3,4,3,none
1788,16.16,10.98,2.5,3,4,3,good
2571,8.83,7.91,2.5,3.5,4,4,good
2750,1.38,1.53,1,3,3,3,none
2573,1.48,2.96,3,3,3,3,none
2550,9.15,8.42,3.5,3.5,4,4,average
2553,4.79,4.36,3.5,3.5,4,3.5,low
2575,6.7,6.83,2.7,3,3.5,3.5,low
1592,15.73,10.67,4,3,4,3,best
2560,13.13,11.49,4,3,4,4,best
2562,9.94,7.46,4,3,4,3,average
1252,5.86,5.61,4,2.5,2.5,3,low
1,9.12,9.67,4,3,3,3,average
1482,6.94,5.17,3,3,4,3.5,low
2548,16.25,13.29,4,4,3.5,3,average
2552,1.59,2.89,3,3,3,3,low
2569,5.32,5.91,4,3.5,4,3.5,average
2547,24.73,14.19,3,3,3,2.8,best
2568,9.13,7.02,2.5,3,3,2.5,low
1522,1.41,2.82,3,3,3,3,none
2458,2.11,3.1,3,3,3,3,none
2570,21.43,14.1,3.5,3,3.5,3,good
2571,8.75,7.27,2.5,3,4,3.3,low
2750,3.37,3.68,2.5,3,4,3,low
2553,8.13,7.99,3,3.5,4,4,average
2575,2.63,4.6,1.5,3,3,3,none
1592,23.59,9.87,4,3,4,3,good
2560,20.72,8.67,3.5,2.5,4,4,best
2562,19.64,11.02,3,3,3,3,good
1252,14.13,8.85,2.5,1.5,2,2,low
1482,22.62,8.83,3,3,3,3,low
2548,15.98,6.24,4,2.8,2.8,2.5,average
1596,16.18,7.67,3,2.5,4,3,best
2569,18.44,8.74,3.5,2.8,4,2.8,good
2547,21.25,9.62,2.5,3,3,2,good
2568,16.7,7.64,2.8,3,3,2,good
1522,15.73,7.8,2.8,3,3.5,3.5,best
2570,16.55,8.21,3,3.5,3.3,3,good
2571,13.67,5.24,2,2.5,3.3,3,good
2750,12.8,7.25,4.5,2.5,3,3,average
2553,20.82,11.37,3.3,3.3,3,2.3,average
2575,6.65,5.08,2.5,2.5,3,3,average
2552,18.88,9.59,3,3,3.3,3,good
1592,24.3,10.49,3,3,4,2.5,good
2560,16.5,7.08,3.5,2.5,4,3,good
2562,17.62,9.9,3.3,3,3.5,3.3,good
1252,12.52,9.23,2.8,2,2.8,2,low
1482,21.8,8.52,3,3,3,3,none
2548,13.7,5.35,3,2,3,1.5,good
1596,10.97,5.2,3,3.3,4,3.5,good
2569,20.86,9.89,3,3,3,3,none
2547,20.31,9.27,2.5,2.8,2.5,2.5,good
2568,20.29,9.27,2.5,3,3,2,low
1522,7.6,3.76,3,3,3,3,none
2570,19.01,9.41,3,3.5,3.5,3.5,good
2571,16.15,6.19,2.3,3,4,4,good
2750,14.5,8.17,3,3,3,3,none
2553,11.28,6.41,3.5,3.5,3.5,3,good
2575,13.31,8.75,3,2.5,3,2.5,low
2552,14.89,7.56,4,2,3,2,good
1592,19.34,8.3,3.5,2.5,3.5,2.5,good
2560,21.27,9.13,3.5,2.5,3.3,3,good
2562,17.62,9.9,3,3,3.3,3.3,good
1252,10.36,7.54,3,2,2,2,low
1482,22.38,8.74,3,3.2,3.3,2.6,good
2548,6.34,3.65,3,2,2.5,2.5,low
1596,14.77,7,4,2,3.5,3,good
2569,10.11,4.79,3.5,2.8,4,4,good
2547,18.16,8.29,2.3,3.3,3.3,3,good
2568,21.09,9.63,3,4,3.3,3,good
1522,17.84,8.83,3,3,3,2.7,good
2570,18.3,9.06,3,2.5,3,2.5,average
2571,14.53,5.57,2,3,4,3.5,average
2750,13.26,8.94,4,3,3.5,3.5,good
2553,11.55,6.56,2.7,3.3,4,4,good
2575,15.93,9.1,3,2,2.5,2.5,low
2552,14.25,7.23,3,3,2.8,2,average
2751,12.35,6.27,4,2.5,3.5,2.5,good
2574,7.22,4.1,3,2,3,2,average
1592,10.4,5.77,3,2,3,2,average
2560,11.66,7.27,3,2,3,2,average
1111,10.99,7.2,3,3,3,3,average
2620,7.87,6.25,1.5,2,2,2,low
2621,7.64,6.72,2,2,2,2,low
2638,1.27,1.74,3,2,3,3,none
2426,11.85,7.47,3,4,3,3,average
1482,6.52,5.81,3,3,3,3,good
2548,7.7,5.69,3,4,4,4,average
1171,10.81,3.45,2,1,1,1,none
2631,17.83,6.56,2,1,1,1,low
2569,12.5,6.62,3,3,3,3,good
2634,7.97,5.88,3,3,3,3.5,average
2635,8.58,7.48,3,2.5,3.5,3,good
2570,6.05,5.44,2.5,3.5,3.5,3,average
1788,6.76,6.76,1,3,3,3,none
1259,13.99,9.09,2,2,2,2,average
1785,8.65,5.95,1,3,3,3,none
2571,16.79,13.17,2,3,3,2.5,good
2573,2.45,3.06,4,1,2,3,none
2550,9.84,8.68,2,4,4,4,average
1352,4.98,4.05,2.5,3,3,3,low
2432,8.92,6.14,3,4,4,3.5,average
2553,13.39,6.6,2.5,3,3,2.5,average
2574,13.43,9.03,2,4,3,2.5,good
2575,9.84,5.67,1.5,2,2,2,none
1592,4.73,5.31,3,3,4,4,good
2560,6.35,4.62,4,2,3,4,average
1111,18.99,10.73,3,3.5,3,3,good
2620,7.3,5.91,2,3,4,4,low
2621,8.11,4.98,1,4,4,4,average
2638,5.25,3.5,3,3,3,4,low
2426,16.69,9.48,3,4,4,3,best
1482,2.37,2.73,3,3,3,3,none
2548,10.08,6.52,3,4,4,4,average
2552,17.19,12.45,4,4,4,4,good
1171,1.27,1.12,3,0,2,3,none
2631,5.75,4.6,2,3,3,3,none
1595,15.69,8.95,3,4,4,3,good
2569,17.03,10.42,3,4,4,3,good
2634,17.77,10.42,3,2,2,2,average
2635,17.4,10.66,2,4,4,3,good
2570,10.16,7.74,3,4,4,4,good
1788,6.06,4.2,1.5,2,2,1,none
1259,10.37,5.6,2,2,2,1,low
1785,2.56,2.91,1,2,2,3,none
2571,8.98,4.08,2,2,2,2,average
2573,7.84,4.29,4,1,2,3,none
2550,5.44,4.05,2,3,3,3,none
1352,11.93,11,3,4,4,3.5,good
2432,12.39,10.77,3,4,4,4,good
2553,17.95,13.66,3,4.5,4.5,4,best
2574,10.07,12.74,2.5,5,5,5,good
2575,8.56,3.33,3,2,2,2,none
1340,1.56,2.16,2,2,2,3,none
1592,20.43,10.39,4,2,3,2,good
2560,16.04,8.66,4,4,4,4,good
1111,11.9,7.2,2,3,3,3,average
2620,2.66,2.08,1.5,1,2,3,none
2621,5.1,2.66,2,2,2,3,low
2638,12.24,5.83,3,3,3,3,low
2426,21.93,9.84,3,3.5,3,2,good
1482,24.16,10.31,3,4,3,2,good
2548,24.77,10.67,3,4,3,2,good
2552,16.83,10.31,3,4,4,3,best
1171,8.4,3.91,2,1,2,1,none
2631,5.75,4.26,3,2,2,2,none
1595,16.54,7.23,2.5,3,4,2,good
2569,13.73,7.6,2,3,3,3,average
2634,16.3,7.84,3,3,3,3,average
2635,13.73,8.58,3,3,3,3,average
2570,16.93,8.1,2,2.5,2.5,2,average
1788,2.68,2.33,1.5,2,2,2,none
1259,11.66,6.18,2,3,3,3,average
1785,3.03,1.75,2,2,2,2,none
2571,6.41,3.26,2,2,2,2,low
2573,10.78,6.62,4,3,3,2,average
2550,14.59,8.68,2,4,3,3,average
1352,17.95,13.09,3,4,3.5,3,good
2432,18.87,14.24,3,5,4,4.5,best
2553,17.72,11.93,3,5,4,4,best
2574,13.55,9.26,3,4,4,3.5,good
2575,9.63,5.11,0.5,2,2,2,none
1340,2.63,2.39,1.5,1,2,2,none
1592,43.29,17.2,4.5,3.7,4,3,best
2560,24.94,14.33,4,3.5,4,3,good
2562,29.22,13.58,3.8,3.5,3.9,3.7,good
1252,26.59,10.8,3.8,2.6,2.6,2.5,good
2548,35.54,13.02,3.5,2.5,2.5,2.3,good
1482,38.15,16.85,4,3.3,4,3.5,best
2552,33.89,14.24,3.5,3.2,3.8,2.5,good
2547,37.49,17.45,2.6,3.6,2.9,2.3,good
2568,31.63,13.91,2.6,3.6,3.3,2.8,good
1596,20.11,13.55,4,4,4,4,average
2569,22.15,14.57,4,3,3.4,3,good
2634,40.52,18.95,4.5,3,4,2,good
2635,20.4,10.2,4.5,3.3,4,3.5,good
2570,24.87,11.66,3.4,3.5,4.1,3.4,good
1522,33.16,14.75,3.5,3.6,3.6,2.9,good
1788,31.05,15.25,1.8,2.8,3.5,2.9,average
2571,31.33,15.67,2.3,3.4,4,3.1,good
2573,32.97,14.24,4,3.1,3.3,3,good
2550,20.25,10.66,3,4,4.2,3.7,good
2553,27.44,11.32,3,3.3,4,2.9,best
2575,19.91,6.77,1.8,2.3,2.5,2.3,low
1592,34.11,16.48,3.8,3.2,3.9,2.5,good
2560,35.83,21.5,3.5,4,4.5,3,best
2562,33.19,14.42,3.7,3.2,3.7,3.2,good
1252,27.13,11.88,3.7,2.1,2.1,2,average
2548,49.34,16.85,4.5,3.5,3.5,3,best
2552,15.52,7.83,4,4,4,4,low
2547,46.36,19.09,2.6,3.8,2.9,2.6,best
2568,52.76,21,2.7,3.9,3.4,2.6,best
1596,42085,17.05,3.9,3.2,3.3,2.4,best
2634,39.79,17.49,4,3.3,2.5,1.5,average
2635,32.5,14.57,3,3,4,3,good
2570,49.88,14.05,4.5,3,4,3,best
1522,52.26,15.45,4.5,2.5,2,2.5,good
1788,32.86,13.86,2,3.1,3.1,2.3,good
2571,39.79,18.02,2.5,3.4,3.8,3.1,best
2573,8.72,10.17,4,4,4,4,none
2550,27.97,14.65,3.5,3.5,3,3,good
2553,39.69,18.25,3.8,4.2,4.1,3.6,best
2575,13.81,10.62,3,2,4,3,none
2562,38.79,14.56,3.6,3.2,3.5,2.4,best
1252,26.05,12.15,3,2.5,3.3,3,average
2548,26.51,7.66,3,3,3,3,average
2552,14.24,7.12,3,3,4,4,low
2547,42.95,13.91,2.8,2,2.5,1.7,good
2568,40.08,12.27,2.5,2.3,2.6,1.7,good
1596,33.81,10.93,4,3.3,4,2.7,good
2569,31.33,10.2,4,3,4,3,best
2634,40.22,18.22,4.5,3,3.5,2,good
2635,30.75,14.57,4,3.5,4,2.9,good
2570,35.4,14.05,3,3.3,3.5,3,best
1522,42.43,13.35,3.4,3,3.5,2.1,best
1788,17.33,8.32,2.1,2.5,3,2.8,low
2571,41.87,15.25,2.8,2.6,3.3,2.2,good
2550,9.99,5.33,2.5,3,3,3,none
1111,2.84,3.41,2,3,3,3,none
2562,7.99,5.49,3,2.5,3.3,3,low
2426,8.3,5.93,3.5,3,3,3,none
2548,15.58,8.06,3.5,3,2.5,3,average
1596,4.56,3.58,3,2,3,3,none
2634,5.43,4.44,2,2,3,3,none
1788,13.07,8.12,1.5,2,3,3,low
2571,23.55,14.36,2,3,3.5,2,best
2622,16.25,9.77,2,2.5,4,2.5,best
2431,17.08,10.25,3,3,3.5,3,low
2553,14.69,9.68,3,3.3,3.5,3.3,average
2574,11.62,7.4,3,3.5,3.5,3.3,average
